task,name,psnr,ssim
denoise15,0000,42.40467245889765,0.9744794964790344
denoise15,0001,32.67608878561434,0.9154712557792664
denoise15,0002,36.812931333487676,0.9350342750549316
denoise15,0003,33.21981245328641,0.9209906458854675
denoise15,0004,33.02876195954013,0.9286648631095886
denoise15,0005,33.841712796303504,0.9016785025596619
denoise15,0006,34.79795363416247,0.9655094146728516
denoise15,0007,30.7657409852698,0.9626920819282532
denoise15,0008,31.16131123693799,0.9163990020751953
denoise15,0009,34.99440831884708,0.949920654296875
denoise15,0010,34.74695247235963,0.9319062232971191
denoise15,0011,35.53869012146078,0.9441911578178406
denoise15,0012,32.82197247204984,0.9445921778678894
denoise15,0013,37.34648059276076,0.956242024898529
denoise15,0014,33.518359212122945,0.9343338012695312
denoise15,0015,31.682820088460616,0.9231938719749451
denoise15,0016,34.01917479762658,0.9416336417198181
denoise15,0017,34.42938163817616,0.9322111010551453
denoise15,0018,34.17902394184316,0.9529399871826172
denoise15,0019,34.480919809238536,0.9388799667358398
denoise15,0020,35.33340502101137,0.9287412762641907
denoise15,0021,32.656851217341234,0.9201385974884033
denoise15,0022,33.389317328389325,0.9485483765602112
denoise15,0023,37.16674069854427,0.9474976658821106
denoise15,0024,33.349135427954536,0.9245133399963379
denoise15,0025,33.81785683502601,0.9217669367790222
denoise15,0026,32.00483878841253,0.9486878514289856
denoise15,0027,32.26673817427566,0.9337596893310547
denoise15,0028,34.054236567538155,0.9460067749023438
denoise15,0029,33.77797300850288,0.9457278251647949
denoise15,0030,34.85337556707924,0.9683635830879211
denoise15,0031,34.582217620104295,0.9275548458099365
denoise15,0032,37.394263301484074,0.9353877902030945
denoise15,0033,30.994632631444553,0.9557056427001953
denoise15,0034,34.512909905403426,0.9216012954711914
denoise15,0035,30.48004589210478,0.9541152119636536
denoise15,0036,32.043425878374094,0.9493532776832581
denoise15,0037,33.57981468614976,0.9613110423088074
denoise15,0038,36.85906589347047,0.9173508286476135
denoise15,0039,31.782920694760293,0.8473290801048279
denoise15,0040,33.23726221726287,0.9208293557167053
denoise15,0041,33.60365800821293,0.9165872931480408
denoise15,0042,37.28243369499832,0.9584551453590393
denoise15,0043,32.96589847495976,0.9345027804374695
denoise15,0044,34.53710199388177,0.9204662442207336
denoise15,0045,35.122818927842246,0.9485129714012146
denoise15,0046,33.21937687413745,0.9530363082885742
denoise15,0047,37.58786696527763,0.93953537940979
denoise15,0048,31.866202374610957,0.9282509684562683
denoise15,0049,31.905380281089293,0.9374384880065918
denoise15,0050,35.40316180855898,0.9051177501678467
denoise15,0051,32.039227779753695,0.9267805218696594
denoise15,0052,33.46807127692208,0.9290298819541931
denoise15,0053,35.765653199050455,0.9138261675834656
denoise15,0054,35.066674911458826,0.8958340287208557
denoise15,0055,34.03655855652389,0.9282308220863342
denoise15,0056,32.7004556871352,0.9283414483070374
denoise15,0057,29.912742076551183,0.947039783000946
denoise15,0058,33.192216570961904,0.9401935935020447
denoise15,0059,34.58708619268158,0.8930368423461914
denoise15,0060,34.4205915491425,0.9026755690574646
denoise15,0061,35.0787684069588,0.9058731198310852
denoise15,0062,34.814083395176,0.9084860682487488
denoise15,0063,38.021085382749675,0.963193953037262
denoise15,0064,31.978583551020602,0.9490689635276794
denoise15,0065,31.730587702708213,0.908675491809845
denoise15,0066,33.421651762210864,0.9259867668151855
denoise15,0067,32.1084827938388,0.9597437977790833
denoise25,0000,40.23531612114318,0.9687990546226501
denoise25,0001,30.08436597790165,0.8625974655151367
denoise25,0002,34.636176661051195,0.9001705050468445
denoise25,0003,30.616362144862983,0.8679690957069397
denoise25,0004,30.306389102110998,0.8765705227851868
denoise25,0005,31.4009126119373,0.8459758162498474
denoise25,0006,31.914460990911255,0.9446649551391602
denoise25,0007,27.567479691448497,0.9256275296211243
denoise25,0008,28.248992964282223,0.84124755859375
denoise25,0009,32.28366055992742,0.918597936630249
denoise25,0010,32.16889843948711,0.9015441536903381
denoise25,0011,32.84449243945008,0.9053651690483093
denoise25,0012,29.897779629338864,0.8962750434875488
denoise25,0013,35.003745329346955,0.9323239922523499
denoise25,0014,30.808549508341745,0.8854807019233704
denoise25,0015,28.71250088886567,0.8596479296684265
denoise25,0016,31.29774446732597,0.8984645009040833
denoise25,0017,31.81869621919833,0.8858752846717834
denoise25,0018,31.402604662510605,0.9216394424438477
denoise25,0019,31.801130783814678,0.8947804570198059
denoise25,0020,32.852911795191886,0.8941338658332825
denoise25,0021,29.83020673001446,0.865142822265625
denoise25,0022,30.630450301155427,0.9135404229164124
denoise25,0023,34.649025301022874,0.920107901096344
denoise25,0024,30.508961572668586,0.8712396621704102
denoise25,0025,31.092843956846327,0.8818188309669495
denoise25,0026,28.983290634880127,0.915327250957489
denoise25,0027,29.528032251387657,0.8850653767585754
denoise25,0028,31.161793817613678,0.9102461934089661
denoise25,0029,31.062844911650323,0.9091154932975769
denoise25,0030,31.877005063659475,0.9463068842887878
denoise25,0031,32.017093501188036,0.8825551867485046
denoise25,0032,34.930509181268434,0.9014402031898499
denoise25,0033,27.575455152445556,0.9175243377685547
denoise25,0034,31.926102935923723,0.8699226379394531
denoise25,0035,27.311810049828978,0.9058892130851746
denoise25,0036,29.151114753789905,0.9027701020240784
denoise25,0037,30.514251926831765,0.936404287815094
denoise25,0038,35.013870263651135,0.887866199016571
denoise25,0039,29.33650848698997,0.7240157127380371
denoise25,0040,30.59992846670079,0.8625266551971436
denoise25,0041,30.964762904281592,0.8586727976799011
denoise25,0042,34.952846584540524,0.939685046672821
denoise25,0043,30.207485647645022,0.8837907314300537
denoise25,0044,31.91316404227241,0.8684432506561279
denoise25,0045,32.43282054147946,0.9177360534667969
denoise25,0046,30.220373113533036,0.916759192943573
denoise25,0047,35.41680468968474,0.9080783724784851
denoise25,0048,28.99621252677527,0.8740894794464111
denoise25,0049,28.946645491300117,0.8823469281196594
denoise25,0050,33.251511850316774,0.8581449389457703
denoise25,0051,29.218356438126044,0.8686878085136414
denoise25,0052,30.79528104419051,0.8746132850646973
denoise25,0053,33.70296363285581,0.8710868954658508
denoise25,0054,32.95605492244129,0.8387579917907715
denoise25,0055,31.48706693266137,0.8855999112129211
denoise25,0056,29.923195433023835,0.8716993927955627
denoise25,0057,26.674672850545882,0.8901927471160889
denoise25,0058,30.395104382728235,0.8924699425697327
denoise25,0059,32.47099117394387,0.8413665890693665
denoise25,0060,32.100057181132655,0.8463655114173889
denoise25,0061,32.754347395364334,0.8517991900444031
denoise25,0062,32.33406236198959,0.8552080988883972
denoise25,0063,35.80942603113816,0.9486124515533447
denoise25,0064,28.983255029818295,0.903995931148529
denoise25,0065,29.02567091476937,0.8377025127410889
denoise25,0066,30.789964126531192,0.8782340884208679
denoise25,0067,28.900940585928318,0.923048734664917
denoise50,0000,37.117944289850364,0.9567062258720398
denoise50,0001,26.752670165471795,0.7501387596130371
denoise50,0002,31.941929081957067,0.8376577496528625
denoise50,0003,27.43526937576653,0.7633861899375916
denoise50,0004,27.14041990296671,0.7719209790229797
denoise50,0005,28.416772828760134,0.7645387053489685
denoise50,0006,28.073439028610565,0.8935105204582214
denoise50,0007,23.79675564408018,0.8326932787895203
denoise50,0008,24.998162448970078,0.7005223631858826
denoise50,0009,29.013285147282378,0.8476521372795105
denoise50,0010,28.837800617703508,0.8433582782745361
denoise50,0011,29.474860799195515,0.8222671151161194
denoise50,0012,26.431596790408754,0.7838706970214844
denoise50,0013,32.00681704330783,0.879168689250946
denoise50,0014,27.409842882586965,0.7817714214324951
denoise50,0015,25.142349871716885,0.7213628888130188
denoise50,0016,28.002583369500293,0.806463897228241
denoise50,0017,28.62976607629345,0.7872646450996399
denoise50,0018,27.76241783059224,0.8510940074920654
denoise50,0019,28.614723677877475,0.7983332276344299
denoise50,0020,29.64370637954541,0.8289985656738281
denoise50,0021,26.339130102164866,0.7571242451667786
denoise50,0022,26.890921015557588,0.8325519561767578
denoise50,0023,31.73750177550355,0.8705658912658691
denoise50,0024,27.204913049213786,0.7658231854438782
denoise50,0025,27.63847676980607,0.8068421483039856
denoise50,0026,25.088602534234678,0.8345672488212585
denoise50,0027,26.044389538482065,0.7771565318107605
denoise50,0028,27.43698311822552,0.8277245163917542
denoise50,0029,27.543809103790856,0.8278870582580566
denoise50,0030,28.40711862933954,0.89288729429245
denoise50,0031,28.786985460710174,0.7941166758537292
denoise50,0032,31.95270008796673,0.8475062847137451
denoise50,0033,23.415553539294628,0.7989754676818848
denoise50,0034,28.727525048832018,0.7630637288093567
denoise50,0035,23.47751568176482,0.776986837387085
denoise50,0036,25.5513598631984,0.7904312014579773
denoise50,0037,26.879328855673677,0.8769374489784241
denoise50,0038,32.6149235477873,0.8491433262825012
denoise50,0039,27.210882521464793,0.5249989628791809
denoise50,0040,27.78346854423404,0.7468383312225342
denoise50,0041,27.732784349269743,0.7369492650032043
denoise50,0042,31.459116430620533,0.8908884525299072
denoise50,0043,26.834357807790795,0.7735901474952698
denoise50,0044,28.635065772096283,0.7790263295173645
denoise50,0045,28.846024148904206,0.8493094444274902
denoise50,0046,26.50630861835915,0.8184234499931335
denoise50,0047,32.6456274277565,0.8446722030639648
denoise50,0048,25.409340820405433,0.7582314014434814
denoise50,0049,25.515451457999653,0.7573676109313965
denoise50,0050,30.70346421382687,0.7916423678398132
denoise50,0051,25.97215663632982,0.7509966492652893
denoise50,0052,27.38875105342633,0.7713527679443359
denoise50,0053,31.168049094758036,0.801203727722168
denoise50,0054,30.489836253957712,0.7398646473884583
denoise50,0055,28.200587318366942,0.7993349432945251
denoise50,0056,26.499302254636778,0.756009578704834
denoise50,0057,22.915664927205256,0.735952615737915
denoise50,0058,27.28052062883076,0.7876010537147522
denoise50,0059,30.177789443735627,0.7582570910453796
denoise50,0060,29.56118890793328,0.7538635730743408
denoise50,0061,30.1086090528347,0.7675947546958923
denoise50,0062,29.133343648370726,0.7610228657722473
denoise50,0063,32.57797117535836,0.9228673577308655
denoise50,0064,25.31688504003987,0.7878778576850891
denoise50,0065,25.976491400602274,0.6951003074645996
denoise50,0066,27.6264548721924,0.787418782711029
denoise50,0067,25.065102071014383,0.831852376461029
derain,1,37.46511827346635,0.9789794087409973
derain,10,38.57912941780095,0.9865198135375977
derain,100,33.50711063335824,0.9623343348503113
derain,11,37.01406490599765,0.9698996543884277
derain,12,38.5103506404075,0.9811738133430481
derain,13,39.92449946374879,0.9809713363647461
derain,14,38.52190934083782,0.9809446334838867
derain,15,40.17993836862908,0.9754319787025452
derain,16,33.49104102007753,0.9726755023002625
derain,17,42.66460821592409,0.9901807904243469
derain,18,40.447798212284084,0.9767234921455383
derain,19,34.43784890458909,0.9720878601074219
derain,2,37.81629034215809,0.9629769921302795
derain,20,36.80750954496774,0.9788476824760437
derain,21,40.413705552162085,0.9852201342582703
derain,22,37.34033344201955,0.9820383191108704
derain,23,39.41832874516754,0.981960117816925
derain,24,22.75355279790993,0.9263213276863098
derain,25,32.35609633903451,0.9607958793640137
derain,26,36.23220496600102,0.9856846332550049
derain,27,37.501748531877276,0.9819309711456299
derain,28,31.063654461806173,0.9735588431358337
derain,29,41.66336136813392,0.985974133014679
derain,3,40.16979775433082,0.9947526454925537
derain,30,38.48716363527076,0.9825735688209534
derain,31,41.142347887818616,0.9923407435417175
derain,32,40.00767946857521,0.9835426807403564
derain,33,39.23219360329082,0.9853296279907227
derain,34,35.280144987011724,0.9732336401939392
derain,35,36.05517287703483,0.9631171822547913
derain,36,39.27234399290862,0.9851527214050293
derain,37,34.90270395962014,0.9728579521179199
derain,38,39.34367205556291,0.9894692897796631
derain,39,37.836301412867556,0.9855225682258606
derain,4,39.56891571348278,0.994425356388092
derain,40,38.50964255400173,0.9824972152709961
derain,41,35.98325239127838,0.9759860038757324
derain,42,35.26749791853202,0.9718042016029358
derain,43,39.341829708807865,0.9851399064064026
derain,44,36.59481652567762,0.9853515028953552
derain,45,39.976331284551456,0.9926699995994568
derain,46,36.71200303666191,0.9884266257286072
derain,47,38.04558427492748,0.9791294932365417
derain,48,38.88233484660435,0.9774093627929688
derain,49,38.1516030353611,0.9828284382820129
derain,5,37.860435349047926,0.9703798294067383
derain,50,42.39671897270951,0.9858953356742859
derain,51,33.25725575320371,0.9756278395652771
derain,52,38.09637270359408,0.9745328426361084
derain,53,34.07236258644877,0.963486909866333
derain,54,43.082602925463725,0.9930881857872009
derain,55,31.857173445808673,0.9642283320426941
derain,56,34.89835134351996,0.9683383107185364
derain,57,34.47441964386218,0.9727620482444763
derain,58,34.604492420182176,0.9716646075248718
derain,59,34.15531194394368,0.9783701300621033
derain,6,34.59412862921058,0.9731709957122803
derain,60,42.936552800315795,0.9893048405647278
derain,61,34.29999804938609,0.9628570675849915
derain,62,37.623214592964295,0.9803967475891113
derain,63,34.6581956712494,0.9785661697387695
derain,64,38.749418304556,0.9732314944267273
derain,65,32.00188371643589,0.9658070206642151
derain,66,41.42757203754161,0.9833745956420898
derain,67,36.746945984022595,0.984130322933197
derain,68,38.7962279029907,0.9851943850517273
derain,69,38.36425464499514,0.9859458804130554
derain,7,34.48185376004143,0.9620566964149475
derain,70,37.41373137082002,0.9794518947601318
derain,71,38.16476907153123,0.9769530892372131
derain,72,47.54995922852515,0.9942802786827087
derain,73,35.16232229683788,0.9680665135383606
derain,74,42.0289725836482,0.9908166527748108
derain,75,34.752559450183824,0.9752180576324463
derain,76,35.20677433078977,0.9732778668403625
derain,77,37.98975419717247,0.9844872355461121
derain,78,43.67796502993069,0.9827257990837097
derain,79,40.7634818653493,0.9782793521881104
derain,8,36.372798412184245,0.9672134518623352
derain,80,41.056816380129966,0.986212432384491
derain,81,40.545692743769244,0.9942951798439026
derain,82,35.49125734686291,0.9839176535606384
derain,83,41.08628295746392,0.9814023971557617
derain,84,33.53879291091151,0.9768931269645691
derain,85,34.30883113283216,0.9902739524841309
derain,86,37.853231653551774,0.9872312545776367
derain,87,36.02978781495602,0.9749440550804138
derain,88,37.03368880430818,0.9754486083984375
derain,89,43.706825685777495,0.9822425246238708
derain,9,36.79669711285139,0.9827370047569275
derain,90,39.20559308637691,0.9872362017631531
derain,91,37.144094889950175,0.9770865440368652
derain,92,35.36551183033729,0.9860509037971497
derain,93,33.430414948934846,0.9774757027626038
derain,94,36.85406553282749,0.970916748046875
derain,95,36.85486835282533,0.9527761340141296
derain,96,38.832169772171625,0.9802712798118591
derain,97,36.31897953380773,0.9828316569328308
derain,98,42.32270504950459,0.9893724918365479
derain,99,30.788669864199978,0.9723715782165527
dehaze,0001_0.8_0.2,32.951505599348906,0.9891595840454102
dehaze,0002_0.8_0.08,23.174575471102305,0.9513632655143738
dehaze,0003_0.8_0.2,36.32205739699665,0.9904003739356995
dehaze,0004_0.9_0.12,39.260917496649,0.9925315380096436
dehaze,0006_0.85_0.08,32.811936932694316,0.99041348695755
dehaze,0007_0.9_0.16,28.665628170898753,0.9835271835327148
dehaze,0009_0.8_0.16,29.83400756103538,0.9752646088600159
dehaze,0010_0.95_0.16,30.265285121484197,0.9728517532348633
dehaze,0011_0.95_0.16,30.965809494352776,0.9667668342590332
dehaze,0014_0.8_0.12,21.711078599965038,0.9716833233833313
dehaze,0016_0.8_0.08,26.098953209386377,0.977783739566803
dehaze,0017_0.9_0.08,38.27720151022665,0.9934479594230652
dehaze,0018_0.9_0.2,34.25464177907553,0.9887409806251526
dehaze,0019_0.8_0.16,27.376327489204936,0.9810821413993835
dehaze,0021_0.8_0.08,26.16336998878451,0.9822656512260437
dehaze,0022_0.8_0.08,21.05261200378772,0.9469180703163147
dehaze,0023_0.85_0.12,27.097875745028958,0.9378239512443542
dehaze,0024_0.85_0.08,34.124207340698106,0.9792307019233704
dehaze,0025_0.8_0.16,34.89561434446349,0.9870885014533997
dehaze,0026_0.95_0.08,34.90738607300005,0.9894594550132751
dehaze,0029_0.85_0.08,30.72486958934161,0.9856395125389099
dehaze,0030_0.95_0.12,34.49573628001693,0.9905080199241638
dehaze,0033_0.85_0.08,29.74053214132871,0.9858627915382385
dehaze,0034_0.9_0.16,26.174005271545575,0.9663634896278381
dehaze,0036_1_0.08,23.171450924110502,0.960982620716095
dehaze,0039_0.9_0.2,34.191249659612765,0.9836924076080322
dehaze,0040_1_0.08,35.403144703900956,0.9931542873382568
dehaze,0042_0.8_0.2,30.422351669606243,0.985081672668457
dehaze,0045_0.8_0.16,23.37191031629125,0.9767007231712341
dehaze,0046_0.9_0.16,30.263487785709362,0.9800850749015808
dehaze,0047_0.9_0.12,36.73503790456091,0.992968738079071
dehaze,0048_0.9_0.2,25.279326760512994,0.9824581742286682
dehaze,0049_0.85_0.12,31.17338458353376,0.9933695793151855
dehaze,0051_0.8_0.2,34.77919312864008,0.9879353642463684
dehaze,0051_0.95_0.12,37.54448442118932,0.9905024170875549
dehaze,0052_0.9_0.16,25.718469959727067,0.9708085060119629
dehaze,0053_0.9_0.12,28.65359349414737,0.9750189781188965
dehaze,0054_0.85_0.16,37.03601453576149,0.987957775592804
dehaze,0055_0.85_0.12,36.9970651890874,0.9919137954711914
dehaze,0056_0.8_0.16,31.452074358254833,0.9892584681510925
dehaze,0057_0.8_0.12,26.832208513860543,0.9876477122306824
dehaze,0058_0.8_0.2,33.2626442213883,0.9856074452400208
dehaze,0059_0.9_0.12,30.04649366753654,0.9875141978263855
dehaze,0060_0.9_0.2,29.9867186783395,0.9748454689979553
dehaze,0061_0.8_0.2,29.077642210298855,0.9783551692962646
dehaze,0062_0.9_0.2,27.370077547302543,0.9738326072692871
dehaze,0063_0.8_0.16,23.211406279036318,0.9691856503486633
dehaze,0064_0.8_0.2,31.172273186334067,0.9772448539733887
dehaze,0065_0.9_0.12,31.470177599601755,0.9901483058929443
dehaze,0066_1_0.08,37.267713040305864,0.9948700070381165
dehaze,0068_1_0.16,26.100033578298852,0.9710676670074463
dehaze,0069_0.9_0.16,25.920503012138603,0.9591233730316162
dehaze,0070_0.9_0.12,30.775849054914758,0.9888336062431335
dehaze,0071_0.8_0.2,30.497601234409167,0.9841869473457336
dehaze,0072_0.9_0.2,29.5859697580023,0.9797122478485107
dehaze,0073_0.8_0.16,34.68248117188705,0.9604048132896423
dehaze,0074_0.8_0.2,33.137809049054674,0.9619512557983398
dehaze,0075_0.8_0.2,25.64640613630654,0.9773829579353333
dehaze,0076_0.8_0.2,24.024240385742264,0.9658830165863037
dehaze,0076_1_0.16,23.995307897438714,0.9665217399597168
dehaze,0077_0.8_0.2,32.49356983642903,0.9750064015388489
dehaze,0079_0.8_0.12,31.205064788242574,0.9908847212791443
dehaze,0081_0.8_0.2,21.664035622442803,0.9720156192779541
dehaze,0082_0.85_0.16,33.38446350265925,0.9885217547416687
dehaze,0083_0.85_0.12,30.1059557144063,0.9883432984352112
dehaze,0084_0.95_0.16,34.09022840927416,0.9869697690010071
dehaze,0085_0.95_0.08,36.24177680537406,0.9864895939826965
dehaze,0086_0.8_0.2,34.44421433791359,0.9771801829338074
dehaze,0086_0.95_0.12,36.13206933883785,0.9828565716743469
dehaze,0087_0.9_0.16,32.81515160270701,0.9864396452903748
dehaze,0088_0.9_0.12,33.40017189310005,0.9897913336753845
dehaze,0089_0.9_0.2,27.876273035016833,0.9733497500419617
dehaze,0090_0.85_0.12,30.456323555959397,0.990942656993866
dehaze,0091_0.85_0.2,22.1805700833282,0.9614474773406982
dehaze,0092_0.85_0.2,31.013504838569148,0.9835464954376221
dehaze,0093_0.8_0.08,18.120756837215826,0.9284858703613281
dehaze,0094_0.8_0.2,26.640955548119365,0.9777420163154602
dehaze,0095_0.8_0.08,30.04022023441466,0.9869552254676819
dehaze,0096_0.8_0.2,35.15285579809834,0.9897919297218323
dehaze,0097_0.85_0.08,33.982170423418204,0.9933576583862305
dehaze,0098_0.85_0.2,30.830156052180264,0.9838373064994812
dehaze,0099_0.9_0.16,32.14574661399866,0.98659747838974
dehaze,0100_0.9_0.12,23.716074299409854,0.9647600650787354
dehaze,0101_0.9_0.08,38.508761979355896,0.9922991394996643
dehaze,0102_0.85_0.12,30.377783137702792,0.9838917851448059
dehaze,0104_0.95_0.12,29.522111939898004,0.980069637298584
dehaze,0105_0.95_0.2,23.756994660911744,0.9590039253234863
dehaze,0106_0.9_0.08,20.236143196319016,0.9537131190299988
dehaze,0107_0.9_0.08,29.00495132245544,0.9906153678894043
dehaze,0108_0.8_0.16,33.81138077652063,0.970535933971405
dehaze,0108_1_0.2,28.44413698030593,0.949308454990387
dehaze,0109_0.85_0.08,30.070978404846326,0.989509105682373
dehaze,0110_0.8_0.12,34.449752712517096,0.9909501671791077
dehaze,0111_0.8_0.2,34.01088880516562,0.9810738563537598
dehaze,0112_0.8_0.2,20.817050468623822,0.9662367701530457
dehaze,0113_0.9_0.08,40.638569580823386,0.9889617562294006
dehaze,0115_0.8_0.12,31.484750945464484,0.9864900708198547
dehaze,0116_0.9_0.16,28.44303501371559,0.9821548461914062
dehaze,0117_0.9_0.12,26.087024428392876,0.9842212200164795
dehaze,0118_0.9_0.2,25.347905194188428,0.9649733901023865
dehaze,0119_0.85_0.12,29.36739505760441,0.9862666726112366
dehaze,0120_0.85_0.08,31.46577313295074,0.9891346096992493
dehaze,0121_0.85_0.2,34.31105943754462,0.9865103363990784
dehaze,0123_1_0.08,38.61879123145499,0.9886086583137512
dehaze,0125_0.8_0.12,26.74272778178331,0.9848776459693909
dehaze,0126_0.8_0.2,30.42307138371616,0.9847490787506104
dehaze,0127_0.8_0.2,23.400473493717055,0.9784274101257324
dehaze,0129_0.8_0.16,36.33284237473723,0.9907109141349792
dehaze,0131_0.95_0.08,26.26873425587954,0.9772720336914062
dehaze,0132_1_0.08,26.68292440384851,0.9820972084999084
dehaze,0133_1_0.2,25.12459470219618,0.9569454193115234
dehaze,0134_0.95_0.16,29.733333666308003,0.9675214290618896
dehaze,0135_0.95_0.12,26.71698607468185,0.9656837582588196
dehaze,0137_0.8_0.2,28.717332830123162,0.9806365966796875
dehaze,0138_0.9_0.08,34.87859720940418,0.9849905371665955
dehaze,0139_0.85_0.12,31.722119060043585,0.9834875464439392
dehaze,0140_0.95_0.12,31.47807364016995,0.9855902791023254
